+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                        ;
+------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|division_facteur_de_multiplication_point_fixe|Outputi|u0           ; 33    ; 19             ; 0            ; 19             ; 33     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|division_facteur_de_multiplication_point_fixe|Outputi              ; 33    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|division_facteur_de_multiplication_point_fixe                      ; 33    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|parallel_adder_subtractorenavcc                                    ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|parallel_adder_subtractoruser_aclrgnd                              ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|parallel_adder_subtractor|adder_1_1|\nopip:gensa:U0|auto_generated ; 30    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|parallel_adder_subtractor|adder_1_1                                ; 33    ; 1              ; 4            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|parallel_adder_subtractor                                          ; 32    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|output_dac0_0                                                      ; 14    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|delay1enavcc                                                       ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|delay1|DelayWithInit|u0                                            ; 14    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|delay1|DelayWithInit                                               ; 19    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|delay1                                                             ; 18    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|modulateur_enable_0                                                ; 1     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|bus_14bits|Outputi|u0                                              ; 15    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|bus_14bits|Outputi                                                 ; 15    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|bus_14bits                                                         ; 15    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Squelette_DSPBuilder_GN_0:inst_Squelette_DSPBuilder_GN_0|modulateur_bit_a_transmettre_0                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
